总用量 8556
drwxrwxr-x  2 10217492@zte.intra 10217492@zte.intra 110592 6月   1 19:40 .
drwxrwxr-x 19 10217492@zte.intra 10217492@zte.intra   4096 6月  17 08:42 ..
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    213 6月   1 19:40 100M带宽.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    285 6月   1 19:40 100RB调度带宽.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    344 6月   1 19:40 1024QAM功能支持较差的终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    292 6月   1 19:40 1+1 JR负增益环境.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    273 6月   1 19:40 128波束权值表.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    225 6月   1 19:40 128T-64T机型.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    277 6月   1 19:40 128T基站.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    259 6月   1 19:40 128T机型.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    334 6月   1 19:40 128T通感基站组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    264 6月   1 19:40 128TR基站.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    262 6月   1 19:40 128TR天线配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    271 6月   1 19:40 128TR AAU.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    268 6月   1 19:40 1+2多BWP配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    269 6月   1 19:40 1+2BWP配置场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    310 6月   1 19:40 1+2 JR负增益环境.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    265 6月   1 19:40 1.8GHz和2.1GHz载波.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    290 6月   1 19:40 1D3U帧结构配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    340 6月   1 19:40 1D3U帧结构.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    255 6月   1 19:40 1+N协同.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    228 6月   1 19:40 1P1B测量.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    307 6月   1 19:40 1P1B或1PNB模拟波束.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    246 6月   1 19:40 1P1B轮扫.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 1T终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    218 6月   1 19:40 1Tx终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    300 6月   1 19:40 20+90+60的BWP布局.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    398 6月   1 19:40 20%水空一体帧结构.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    288 6月   1 19:40 20M带宽.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    400 6月   1 19:40 20MHz载波带宽经滤波后实际占用17.5MHz频谱.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 2.1GHz上行载波.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    321 6月   1 19:40 25M包20M以外的带宽配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    321 6月   1 19:40 2.5ms双帧结构.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    254 6月   1 19:40 2.6G-3.5G-4.9G频段.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 28A和28B BWP选择方案.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    243 6月   1 19:40 2G+1NR配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    278 6月   1 19:40 2G+2U+1NR-LTE配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    322 6月   1 19:40 2T UBR.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    266 6月   1 19:40 2UE空分场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    239 6月   1 19:40 30M-40M-45M带宽.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    307 6月   1 19:40 3+2帧结构配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    300 6月   1 19:40 3+2帧结构.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    293 6月   1 19:40 3+2ms两S帧结构配置需求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    290 6月   1 19:40 3+2ms帧结构.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    278 6月   1 19:40 32TR站型.md
